Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 11.]
 [ 6.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3. 12.]
 [ 6.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3. 13.]
 [ 6.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3. 14.]
 [ 6.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3. 15.]
 [ 6.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3. 15.]
 [ 6.  1.]]
