Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #   B C      #     #
#     #         A  #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [10.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 10.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 11.]
 [10.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 12.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3. 12.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 3. 12.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -2.]
 [ 3. 12.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -3.]
 [ 3. 12.]
 [ 9.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -4.]
 [ 3. 12.]
 [ 9. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -5.]
 [ 3. 12.]
 [ 9. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -5.]
 [ 3. 12.]
 [ 9. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -5.]
 [ 3. 12.]
 [ 9. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -5.]
 [ 3. 12.]
 [ 9. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -5.]]
