Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [10. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [11. 11.]
 [ 9. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [10. 11.]
 [ 8.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9. 10.]
 [ 7.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8. 10.]
 [ 6.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  3.]]
