Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 4. 11.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 11.]
 [ 2.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6. 11.]
 [ 3.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 10.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  9.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]]
