Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #   B        #     #
#     #     D  A   #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 9.  6.]
 [ 4.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6. 15.]
 [ 6.  6.]]
