Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [10. 11.]
 [11.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  0.]
 [ 9. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  0.]
 [ 8. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. -1.]
 [ 7. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. -1.]
 [ 6. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. -1.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. -1.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7. -1.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7. -1.]
 [ 4.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7. -1.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7. -1.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  3.]]
