Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          A #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [11.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  1.]
 [11.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  1.]
 [11.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  1.]]
