Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     # C          #     #
#     #S           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7. 10.]
 [ 0.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  9.]
 [-1.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  8.]
 [-1.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  7.]
 [-1.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  7.]]
