Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #     D      #     #
#     #            #     #
#     #        S   #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  6.]
 [ 6.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  6.]
 [ 6.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [10.  6.]
 [ 5.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [11.  6.]
 [ 4.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  6.]
 [ 4.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [13.  6.]
 [ 4.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [14.  6.]
 [ 4.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [15.  6.]
 [ 4.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [15.  6.]
 [ 4.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [15.  6.]
 [ 4.  1.]]
