Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 9.  3.]
 [ 7.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  3.]
 [ 6.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  3.]
 [ 6.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  3.]
 [ 6.  7.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  4.]
 [ 6.  7.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 6.  6.]]
