Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 9.  2.]
 [ 4.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  3.]
 [ 4.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  4.]
 [ 4.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  4.]
 [ 4.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  4.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  3.]
 [ 5.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  2.]
 [ 5.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  1.]
 [ 5.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  0.]
 [ 5.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5. -1.]
 [ 5.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5. -2.]
 [ 5.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5. -3.]
 [ 5.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. -4.]
 [ 5.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 5.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 5.  6.]
 [ 8. 13.]
 [ 6.  6.]]
