Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #    AB      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 8.  3.]
 [ 5.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  4.]
 [ 4.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  5.]
 [ 3.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  5.]
 [ 3.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  1.]
 [ 7.  5.]
 [ 3.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  1.]
 [ 7.  5.]
 [ 3.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  5.]
 [ 3.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  5.]
 [ 3.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [14.  1.]
 [ 7.  5.]
 [ 3.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [15.  1.]
 [ 7.  5.]
 [ 3.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [15.  1.]
 [ 7.  5.]]
