Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #      S     #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  8.]
 [ 6.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  9.]
 [ 6.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2. 10.]
 [ 6.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2. 11.]
 [ 6.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1. 11.]
 [ 6.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2. 11.]
 [ 6. -1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1. 11.]
 [ 6. -2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2. 11.]
 [ 6. -2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1. 11.]
 [ 6. -2.]]
