Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #S           #     #
#     #            #     #
#     #     D      #     #
#     #           B#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 3.  3.]
 [12.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 3.  3.]
 [11.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [-1.  6.]
 [ 3.  3.]
 [10.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [-1.  6.]
 [ 3.  3.]
 [ 9.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [-1.  6.]
 [ 3.  3.]
 [ 8.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [-1.  6.]
 [ 3.  3.]
 [ 7.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [-1.  6.]
 [ 3.  3.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [-1.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]]
