Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #  A  B      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [12. 10.]
 [ 1.  3.]
 [11.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 0.  2.]
 [11.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  8.]
 [-1.  1.]
 [11.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  9.]
 [-2.  0.]
 [11.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  8.]
 [-2.  0.]
 [11.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  9.]
 [-2.  0.]]
