Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 9.  1.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  1.]
 [ 4.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  1.]
 [ 5.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  1.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  1.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  1.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]]
