Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     # S          #     #
#     #     D      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 1.  8.]
 [ 8. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  8.]
 [ 8. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  8.]
 [ 8.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  8.]
 [ 8.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  8.]
 [ 7.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  8.]
 [ 7.  7.]
 [ 7.  3.]
 [ 6.  6.]]
