Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6. 12.]
 [ 2.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 12.]
 [ 3.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 12.]
 [ 4.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 12.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 12.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]]
