Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         C  #     #
#     # A          #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 2.  8.]
 [12. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  8.]
 [12. 10.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  8.]
 [12.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  8.]
 [11.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  8.]
 [12.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  8.]
 [11.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  8.]
 [12.  9.]
 [11.  8.]
 [ 6.  6.]]
