Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [10.  1.]
 [ 1.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [12.  6.]
 [10.  1.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  7.]
 [10.  1.]
 [ 2.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [12.  7.]
 [10.  1.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  7.]
 [10.  1.]
 [ 2.  9.]
 [ 2.  8.]
 [ 6.  6.]]
