Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 5. 10.]
 [ 1.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 1.  1.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 1.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 1.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]]
