Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #C    D      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  5.]
 [12.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  4.]
 [12.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  3.]
 [12.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  3.]
 [12.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  3.]
 [12.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  3.]
 [12.  8.]
 [ 1.  6.]
 [ 6.  6.]]
