Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 1. 11.]
 [ 5.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1. 11.]
 [ 5.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 1. 11.]
 [ 6.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 6.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]]
