Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 3. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  5.]
 [ 3. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  5.]
 [ 3.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  5.]
 [ 4.  8.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [ 9. 14.]]
