Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  4.]
 [ 2.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  3.]
 [ 2.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  2.]
 [ 2.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  1.]
 [ 2.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  0.]
 [ 2.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  0.]
 [ 2.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  0.]]
