Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     B      #     #
#     #           S#     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  2.]
 [11.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  1.]
 [10.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  0.]
 [ 9.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 8.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8. -2.]
 [ 8.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -2.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8. -2.]]
