Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     B  D   #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  6.]
 [ 2.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  7.]
 [ 1.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  8.]
 [ 2.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  9.]
 [ 1.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [10. 10.]
 [ 2.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [10. 11.]
 [ 1.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [10. 11.]
 [ 2.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [10. 11.]]
