Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #      A     #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 7. 10.]
 [ 6.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6. 10.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 6.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 6.  7.]
 [ 3. 10.]
 [ 6.  6.]]
