Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  8.]
 [ 9.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  7.]
 [ 9.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1.  6.]
 [ 9.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  5.]
 [ 9.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  5.]
 [ 9.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  5.]
 [ 9.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  5.]]
