Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     B D    #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  6.]
 [ 7.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  6.]
 [ 7.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [10.  6.]
 [ 7.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [11.  6.]
 [ 7.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [12.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [13.  6.]
 [ 9.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [14.  6.]
 [ 9.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [15.  6.]
 [ 9.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [16.  6.]
 [ 9.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [16.  6.]]
