Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 8.  1.]
 [ 4.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [13.  4.]
 [ 8.  1.]
 [ 5.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [13.  4.]
 [ 8.  1.]
 [ 5.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [13.  4.]
 [ 8.  1.]
 [ 5.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [13.  4.]
 [ 8.  1.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [13.  4.]
 [ 8.  1.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  4.]
 [ 8.  1.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]]
