Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #           C#     #
#     #         D  #     #
#     #  S         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [12.  3.]
 [10.  4.]
 [ 3.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [13.  3.]
 [11.  4.]
 [ 3.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [14.  3.]
 [12.  4.]
 [ 3.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [15.  3.]
 [13.  4.]
 [ 3.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [16.  3.]
 [14.  4.]
 [ 3.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [17.  3.]
 [15.  4.]
 [ 3.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [17.  3.]
 [15.  4.]]
