Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  1.]
 [ 8.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  2.]
 [ 8.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  2.]
 [ 8.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  2.]
 [ 8. -1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  2.]
 [ 8. -2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  2.]
 [ 8. -3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. -1.]
 [ 3.  2.]
 [ 8. -4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. -2.]
 [ 3.  2.]
 [ 8. -5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. -3.]
 [ 3.  2.]
 [ 8. -5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. -4.]
 [ 3.  2.]
 [ 8. -5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. -4.]
 [ 3.  2.]
 [ 8. -5.]]
