Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           D#     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  8.]
 [ 7.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  8.]
 [ 7.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  8.]]
