Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 2.]
 [9. 1.]
 [8. 8.]
 [1. 5.]
 [6. 6.]
 [4. 3.]
 [9. 1.]
 [7. 7.]
 [2. 4.]
 [6. 6.]
 [4. 3.]
 [9. 1.]
 [7. 7.]
 [2. 4.]
 [6. 6.]]
