Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8. 11.]
 [ 1.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 0.  0.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 0. -1.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 0. -2.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 0. -3.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 0. -4.]
 [ 0. -1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 0. -5.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 0. -5.]
 [ 0. -3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 0. -5.]
 [ 0. -4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 0. -5.]
 [ 0. -4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 0. -5.]
 [ 0. -4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 0. -5.]]
