Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [11.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  1.]
 [10.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  0.]
 [ 9.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  0.]
 [ 8.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  0.]
 [ 7.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  0.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  0.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2. 10.]]
