Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 1.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9. 10.]
 [ 1.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 10.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9. 10.]
 [ 3.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 9. 10.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -2.]
 [ 9. 10.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -2.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. -2.]
 [ 9. 10.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -2.]
 [ 9. 10.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. -2.]
 [ 9. 10.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. -2.]
 [ 9. 10.]
 [ 5.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. -2.]
 [ 9. 10.]
 [ 5.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2. -2.]
 [ 9. 10.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2. -2.]
 [ 9. 10.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2. -2.]
 [ 9. 10.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2. -2.]]
