Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #         S  #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  1.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  6.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  7.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  7.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  7.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  7.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  7.]
 [ 6.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  7.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 14.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 15.]]
