Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4. 11.]
 [ 8.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3. 12.]
 [ 8.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2. 12.]
 [ 8.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2. 12.]
 [ 7.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2. 12.]
 [ 7.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2. 12.]]
