Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   S  #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 2. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  6.]
 [ 2. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 2. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]]
