Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  S         #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  8.]
 [ 3.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  9.]
 [ 3.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7. 10.]
 [ 4.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7. 11.]
 [ 3.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7. 12.]
 [ 4.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7. 13.]
 [ 3.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7. 14.]
 [ 4.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7. 14.]
 [ 3.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7. 14.]]
