Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 3. 11.]
 [ 8.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 3. 11.]
 [ 7.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 3. 11.]
 [ 6.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]]
