Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #         D  #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [12.  8.]
 [10.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  7.]
 [11.  4.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  7.]
 [12.  4.]
 [12.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  7.]
 [13.  4.]
 [13.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  7.]
 [14.  4.]
 [14.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  7.]
 [15.  4.]
 [15.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  7.]
 [16.  4.]
 [16.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  7.]
 [17.  4.]
 [16.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  7.]
 [17.  4.]]
