Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #           B#     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1.  7.]
 [12.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  7.]
 [12.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  7.]
 [12.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  7.]
 [12.  4.]
 [ 9.  3.]
 [ 6.  6.]]
