Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  S         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  8.]
 [ 4. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  9.]
 [ 4. 13.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  9.]
 [ 4. 14.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  9.]
 [ 4. 14.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  9.]
 [ 4. 14.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  9.]
 [ 4. 14.]
 [ 5.  2.]
 [ 6.  6.]]
