Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  4.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  0.]
 [ 6.  5.]
 [13.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  0.]
 [ 6.  5.]
 [13.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  0.]
 [ 6.  5.]
 [13.  3.]
 [ 6.  6.]
 [ 1. 10.]]
