Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1. 12.]
 [ 7.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1. 12.]
 [ 6. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1. 12.]
 [ 6.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1. 12.]
 [ 6. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1. 12.]]
