Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 9.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]
 [ 9.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]]
