Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  7.]
 [ 7.  4.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  7.]
 [ 6.  4.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  7.]
 [ 6.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 0.  7.]
 [ 6.  4.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  7.]
 [ 6.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 0.  7.]]
