Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #   A        #     #
#     #         C  #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 4.  4.]
 [11.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [11.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [11.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  3.]
 [10.  4.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  3.]
 [11.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  3.]
 [10.  4.]
 [11.  4.]
 [ 6.  6.]]
