Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 8. 12.]
 [ 6.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 12.]
 [ 6.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8. 12.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8. 12.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 12.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 12.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]]
