Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  3.]
 [ 4.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  4.]
 [ 3.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  3.]
 [ 2.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  4.]
 [ 2. -1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  3.]
 [ 2. -1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  4.]
 [ 2. -1.]]
