Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    D       #     #
#     #         S  #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  8.]
 [10.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  9.]
 [10.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  9.]
 [10.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7. 10.]
 [ 9.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 8.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 12.]
 [ 8.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 13.]
 [ 8.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 14.]
 [ 8.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 15.]
 [ 8.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 15.]]
