Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     # B          #     #
#     #          C #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 9.  9.]
 [ 2.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  9.]
 [ 2.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  9.]
 [ 3.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  9.]
 [ 4.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  9.]
 [ 5.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  9.]
 [ 5.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  9.]
 [ 5.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  2.]
 [ 6.  6.]]
