Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4. 10.]
 [ 6.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 10.]
 [ 6. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 10.]
 [ 6. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  9.]
 [ 6. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  9.]
 [ 6. 13.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. 10.]
 [ 6. 14.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. 11.]
 [ 6. 15.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. 12.]
 [ 6. 16.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. 11.]
 [ 6. 16.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. 12.]
 [ 6. 17.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. 11.]
 [ 6. 17.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. 12.]
 [ 6. 17.]]
