Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 2. 10.]
 [ 7.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 13.]
 [ 3. 10.]
 [ 7.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 4. 10.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 5. 10.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6. 10.]
 [ 7.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7. 10.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1. 14.]
 [ 8.  9.]
 [ 7.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1. 14.]
 [ 9.  8.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 14.]
 [ 9.  7.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 14.]
 [ 9.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 14.]
 [ 8.  5.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 14.]
 [ 8.  5.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 14.]
 [ 8.  5.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]]
