Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     D     C#     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 1.  9.]
 [10. 10.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [10. 10.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [10. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [10.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 9.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [10.  9.]
 [ 9.  8.]
 [ 6.  6.]]
