Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #        S   #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 7.  1.]
 [ 6.  6.]
 [12. 10.]
 [ 5.  4.]
 [10.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  4.]
 [11.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 3.  4.]
 [11.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  4.]
 [11.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  4.]
 [11.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 0.  4.]
 [11.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  6.]
 [-1.  4.]
 [11.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  7.]
 [-2.  4.]
 [11.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  6.]
 [-2.  4.]
 [11.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  7.]
 [-2.  4.]]
