Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #    A       #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 5.  3.]
 [ 2.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  2.]
 [ 2.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  2.]
 [ 3.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  2.]
 [ 4.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  4.]
 [ 5.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  5.]
 [ 5.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  6.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
