Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #           S#     #
#     #            #     #
#     #       D    #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  5.]
 [13.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  6.]
 [13.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [12.  0.]
 [ 8.  5.]
 [12.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [12.  0.]
 [ 8.  6.]
 [11.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [12.  0.]
 [ 8.  5.]
 [10.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [12.  0.]
 [ 8.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [12.  0.]
 [ 8.  5.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [12.  0.]
 [ 8.  5.]]
