Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3. 11.]
 [ 9.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3. 10.]
 [ 9.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  9.]
 [ 9.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  8.]
 [ 9.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 4.  8.]
 [ 9.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 3.  8.]
 [ 9.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  8.]
 [ 9.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 3.  8.]]
