Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #S           #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  9.]
 [ 9.  3.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 1.  9.]
 [ 8.  4.]
 [ 0.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 0.  9.]
 [ 7.  5.]
 [ 0.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 0.  9.]
 [ 7.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [12.  2.]
 [ 0.  9.]
 [ 7.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [12.  2.]
 [ 0.  9.]
 [ 7.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [12.  2.]
 [ 0.  9.]
 [ 7.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [12.  2.]
 [ 0.  9.]
 [ 7.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  2.]
 [ 0.  9.]
 [ 7.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  2.]
 [ 0.  9.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 0.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  2.]
 [-1.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  2.]
 [-1.  9.]
 [ 6.  7.]]
