Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #C           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 9. 10.]
 [10.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  9.]
 [10.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [10.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [10.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [10.  1.]
 [ 1.  2.]
 [ 6.  6.]]
